script_ptr,script_start_pc,next_boundary,length,hooks,equip_indices,bytes
CB:03DB,0x0B03DB,CB:03E1,6,84,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 ...,A0 E2 DC CA B6 B5
CB:03E1,0x0B03E1,CB:0408,39,83,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 21 22 23 24 ...,02 35 4F 02 23 19 08 D5 64 03 E0 1A 64 03 00 4F 02 23 19 07 D5 64 03 E0 D0 64 03 C0 EC B3 06 A4 00 B2 04 A4 01 C0 B5
CB:0408,0x0B0408,CB:040D,5,82,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 ...,B1 DB 03 CB B0
CB:04B0,0x0B04B0,CB:04B8,8,83,16,A0 E1 03 CB A4 02 C0 B5
CB:04B8,0x0B04B8,CB:04D9,33,C1,16,A0 11 DD CA B6 B4 04 C0 B5 50 00 A4 03 69 46 CE 22 D5 3B 19 E0 D0 86 19 D5 8B 19 E0 A0 A4 1A CB B0
CB:04E6,0x0B04E6,CB:04EE,8,83,17,A0 E1 03 CB A4 04 C0 B5
CB:04EE,0x0B04EE,CB:050F,33,C1,17,A0 11 DD CA B6 B4 04 C0 B5 69 46 50 00 A4 05 CE 21 D5 3B 19 E0 D0 86 19 D5 8B 19 E0 A0 67 1A CB B0
CB:051C,0x0B051C,CB:0522,6,84,18,A0 4E FB CA B6 B5
CB:0522,0x0B0522,CB:052A,8,83,18,A0 E1 03 CB A4 06 C0 B5
CB:052A,0x0B052A,CB:054A,32,C1,18,5D 03 B4 06 B1 34 85 CB A0 11 DD CA B6 B4 04 C0 B5 A4 07 69 41 CE 15 D5 3B 19 E0 B1 EF 15 CB B0
CB:0557,0x0B0557,CB:055F,8,83,19,A0 E1 03 CB A4 08 C0 B5
