record_id,class,f0_u8,f1_u16,f2_u16,f3_u16,f4_u16,f5_u16,f6_u16,f7_u16,hdr15,hdr16,hdr17,hdr18,mode19,desc1_kind,desc1_target,desc1_code,desc2_kind,desc2_target,desc2_code,desc3_kind,desc3_target,desc3_code,desc4_kind,desc4_target,desc4_code,raw_hex
0,dummy_zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
1,composite,1,6,0,8,13,8,2,2,0,0,0,0,16,0,1,28,0,3,4,0,0,0,0,0,0,010600000008000d00080002000200000000001000011c000304000000000000
2,composite,3,24,0,20,15,12,7,6,0,0,0,0,32,0,21,32,0,0,0,0,0,0,0,0,0,031800000014000f000c00070006000000000020001520000000000000000000
3,composite,5,18,10,18,10,18,8,8,0,0,0,0,8,1,220,18,1,2,8,0,75,6,0,0,0,0512000a0012000a00120008000800000000000801dc12010208004b06000000
4,composite,22,100,0,116,250,40,250,300,0,0,0,0,8,0,3,12,0,4,8,0,48,8,1,26,4,16640000007400fa002800fa002c01000000000800030c000408003008011a04
5,composite,25,52,45,110,118,57,38,152,0,0,0,0,4,0,42,12,0,8,8,0,9,6,0,76,6,1934002d006e0076003900260098000000000004002a0c000808000906004c06
6,composite,22,49,0,132,170,67,98,184,0,0,0,0,8,0,22,12,0,43,8,0,44,8,0,26,4,16310000008400aa0043006200b800000000000800160c002b08002c08001a04
7,composite,1,5,0,8,5,4,2,3,0,0,0,0,16,0,1,26,0,2,6,0,0,0,0,0,0,010500000008000500040002000300000000001000011a000206000000000000
8,composite,10,108,60,35,20,27,50,180,0,0,0,0,4,0,44,12,0,4,10,1,221,6,1,222,4,0a6c003c00230014001b003200b4000000000004002c0c00040a01dd0601de04
9,composite,21,78,0,82,130,46,75,160,0,0,0,0,4,0,1,10,0,4,10,0,17,8,1,45,4,154e000000520082002e004b00a000000000000400010a00040a001108012d04
10,composite,45,118,100,0,363,131,200,800,0,0,0,1,2,0,38,10,0,7,8,0,8,8,0,9,6,2d7600640000006b018300c8002003000000010200260a000708000808000906
11,leaf,8,24,0,15,10,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,08180000000f000a000a00080005000000000000000000000000000000000000
12,leaf,22,79,0,98,140,53,133,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164f00000062008c0035008500ac000000000000000000000000000000000000
13,leaf,21,82,0,94,120,43,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15520000005e0078002b00780078000000000000000000000000000000000000
14,leaf,42,70,0,148,246,111,106,731,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2a460000009400f6006f006a00db020000000100000000000000000000000000
15,composite,5,18,0,20,14,10,4,6,0,0,0,0,16,0,64,20,1,220,6,1,22,6,0,0,0,051200000014000e000a0004000600000000001000401401dc06011606000000
16,composite,6,40,0,32,16,18,8,10,0,0,0,0,4,0,64,14,0,3,10,1,1,8,0,0,0,062800000020001000120008000a00000000000400400e00030a010108000000
17,composite,11,36,0,52,30,20,20,24,0,0,0,0,8,0,64,12,0,23,10,0,4,6,1,23,4,0b2400000034001e00140014001800000000000800400c00170a000406011704
18,composite,7,100,0,34,18,20,40,20,1,0,0,0,4,0,64,12,0,4,12,1,2,8,0,0,0,076400000022001200140028001400010000000400400c00040c010208000000
19,composite,38,86,0,178,296,90,420,521,0,0,0,1,4,0,23,12,0,44,10,0,64,6,1,77,4,2656000000b20028015a00a4010902000000010400170c002c0a004006014d04
20,composite,21,83,0,104,131,47,50,152,0,0,0,0,4,0,44,12,0,64,10,1,65,6,1,223,4,1553000000680083002f00320098000000000004002c0c00400a01410601df04
21,composite,8,21,0,21,20,10,11,5,0,0,0,0,16,1,220,12,0,2,12,0,13,8,0,0,0,0815000000150014000a000b000500000000001001dc0c00020c000d08000000
22,composite,6,38,0,65,28,55,41,68,0,0,0,0,16,0,23,16,0,44,8,0,7,4,1,4,4,062600000041001c003700290044000000000010001710002c08000704010404
23,composite,21,40,0,92,124,42,99,136,0,0,0,0,4,0,44,10,0,112,8,0,113,8,0,9,6,15280000005c007c002a00630088000000000004002c0a007008007108000906
24,leaf,12,16,0,0,10,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0c1000000000000a001c00010001000000000000000000000000000000000000
25,leaf_ptr,1,45,0,24,38,42,9,20,0,0,0,0,0,0,138,32,0,0,0,0,0,0,0,0,0,012d000000180026002a00090014000000000000008a20000000000000000000
26,leaf_ptr,13,90,0,46,81,80,27,30,0,0,0,0,0,0,105,32,0,0,0,0,0,0,0,0,0,0d5a0000002e00510050001b001e000000000000006920000000000000000000
27,composite,6,13,0,12,4,8,7,4,0,0,0,0,8,1,220,24,0,74,8,0,0,0,0,0,0,060d0000000c000400080007000400000000000801dc18004a08000000000000
28,composite,20,25,0,94,124,46,94,158,0,0,0,0,4,0,21,14,0,6,8,0,74,6,0,58,4,14190000005e007c002e005e009e00000000000400150e000608004a06003a04
29,composite,33,98,0,130,216,62,350,175,0,0,0,1,4,0,44,12,0,74,8,0,73,8,0,93,4,21620000008200d8003e005e01af000000000104002c0c004a08004908005d04
30,composite,40,106,40,120,191,85,281,458,0,0,0,1,4,0,42,12,0,77,8,0,73,8,1,55,4,286a0028007800bf0055001901ca010000000104002a0c004d08004908013704
31,composite,10,30,0,24,20,26,1,18,0,0,0,0,32,2,207,16,0,48,8,0,4,8,0,0,0,0a1e000000180014001a0001001200000000002002cf10003008000408000000
32,composite,27,64,0,164,196,65,160,225,0,0,0,1,32,2,208,12,0,49,8,0,9,8,1,27,4,1b40000000a400c4004100a000e100000000012002d00c003108000908011b04
33,composite,33,86,0,114,374,75,145,358,0,0,0,1,32,2,206,16,0,48,8,0,49,6,0,107,2,2156000000720076014b0091006601000000012002ce10003008003106006b02
34,composite,19,81,0,0,124,37,65,90,0,0,0,0,4,1,44,12,1,24,10,1,223,6,1,6,4,135100000000007c00250041005a000000000004012c0c01180a01df06010604
35,composite,5,35,0,33,15,25,9,10,0,0,0,0,8,0,4,14,1,2,12,1,220,6,0,0,0,052300000021000f00190009000a00000000000800040e01020c01dc06000000
36,composite,13,19,0,61,150,21,50,63,0,0,0,0,8,0,2,12,0,57,12,1,23,4,1,4,4,0d130000003d009600150032003f00000000000800020c00390c011704010404
37,composite,16,78,50,69,50,41,89,59,0,0,0,0,8,1,222,14,0,42,8,0,17,6,1,5,4,104e00320045003200290059003b00000000000801de0e002a08001106010504
38,composite,39,45,0,157,252,96,92,375,0,0,0,1,8,0,1,8,0,4,8,0,11,8,0,6,8,272d0000009d00fc0060005c0077010000000108000108000408000b08000608
39,composite,39,107,0,221,358,108,243,971,0,0,0,1,4,0,61,12,0,5,10,0,67,6,1,55,4,276b000000dd0066016c00f300cb030000000104003d0c00050a004306013704
40,composite,11,88,0,70,150,23,80,200,1,0,0,0,4,0,62,26,0,71,6,0,0,0,0,0,0,0b580000004600960017005000c8000100000004003e1a004706000000000000
41,composite,18,44,40,74,155,57,22,84,0,0,0,0,4,0,42,10,0,6,10,0,7,6,0,46,6,122c0028004a009b003900160054000000000004002a0a00060a000706002e06
42,composite,10,34,0,40,70,20,0,30,0,0,0,0,4,0,7,26,0,71,6,0,0,0,0,0,0,0a2200000028004600140000001e00000000000400071a004706000000000000
43,composite,47,104,50,253,401,120,341,1357,0,0,0,1,2,0,44,10,0,42,10,0,7,6,0,71,6,2f68003200fd009101780055014d050000000102002c0a002a0a000706004706
44,composite,40,98,42,249,463,121,505,2239,0,0,0,1,1,0,42,10,0,4,10,0,7,6,0,71,6,2862002a00f900cf017900f901bf080000000101002a0a00040a000706004706
45,composite,38,65,0,163,348,98,16,547,0,0,0,1,4,0,21,12,0,44,8,0,7,6,0,71,6,2641000000a3005c01620010002302000000010400150c002c08000706004706
46,composite,4,24,7,33,20,24,10,14,0,0,0,0,8,0,1,14,0,44,14,0,8,4,0,0,0,04180007002100140018000a000e00000000000800010e002c0e000804000000
47,composite,20,44,0,82,103,65,68,108,0,0,0,0,8,0,21,16,0,1,6,0,44,6,0,8,4,142c00000052006700410044006c000000000008001510000106002c06000804
48,composite,10,142,0,11,8,18,5,62,0,0,0,0,4,0,4,14,0,6,10,0,72,6,0,67,2,0a8e0000000b000800120005003e00000000000400040e00060a004806004302
49,composite,19,41,40,82,80,50,72,75,0,0,0,0,8,0,24,10,0,47,8,0,4,8,0,9,6,132900280052005000320048004b00000000000800180a002f08000408000906
50,composite,17,70,0,77,140,57,400,250,0,0,0,0,4,0,4,12,0,60,10,0,6,6,0,46,4,11460000004d008c0039009001fa00000000000400040c003c0a000606002e04
51,composite,12,220,0,54,28,25,100,255,1,0,0,0,4,0,2,12,0,13,12,1,3,4,1,23,4,0cdc00000036001c0019006400ff00010000000400020c000d0c010304011704
52,composite,38,123,0,135,236,83,318,580,0,0,0,1,2,0,17,14,0,96,10,1,200,6,1,226,2,267b0000008700ec0053003e014402000000010200110e00600a01c80601e202
53,composite,21,1,0,122,98,37,140,0,0,0,0,0,2,0,54,14,0,59,8,1,25,6,1,6,4,15010000007a00620025008c000000000000000200360e003b08011906010604
54,composite,15,38,0,58,30,23,17,46,0,0,0,0,4,0,2,10,0,13,10,0,53,6,0,59,6,0f260000003a001e00170011002e00000000000400020a000d0a003506003b06
