address,detail,category_hint,text,source,line
$030A,仮説,予想,| `$034A / $030A / $035F / $0379` | 仮説 | 画面状態/モード/インデックス系 |,shinmomo_handover_full_addresses.md,162
$034A,仮説,予想,| `$034A / $030A / $035F / $0379` | 仮説 | 画面状態/モード/インデックス系 |,shinmomo_handover_full_addresses.md,162
$035F,仮説,予想,| `$034A / $030A / $035F / $0379` | 仮説 | 画面状態/モード/インデックス系 |,shinmomo_handover_full_addresses.md,162
$0379,仮説,予想,| `$034A / $030A / $035F / $0379` | 仮説 | 画面状態/モード/インデックス系 |,shinmomo_handover_full_addresses.md,162
$0A1F,有力,予想,| `$0A1F` | 有力 | UI行リンク(prev) |,shinmomo_handover_full_addresses.md,156
$0A61,有力,予想,| `$0A61` | 有力 | UI行リンク(next) |,shinmomo_handover_full_addresses.md,155
$0AA3,有力,予想,| `$0AA3` | 有力 | UI行のソートキー/優先度 |,shinmomo_handover_full_addresses.md,154
$0AE5,有力,予想,| `$0AE5` | 有力 | UI内部行/オブジェクトの使用数カウンタ |,shinmomo_handover_full_addresses.md,153
$0AE7,有力,予想,| `$0AE7` / `$0E67` | 有力 | 行ごとの16bitパラメータ |,shinmomo_handover_full_addresses.md,157
$0B27,有力,予想,| `$0B27` | 有力 | 行種別/表示属性/フラグ |,shinmomo_handover_full_addresses.md,158
$0E27,有力,予想,| `$0E27` | 有力 | 行状態番号 |,shinmomo_handover_full_addresses.md,159
$0E67,有力,予想,| `$0AE7` / `$0E67` | 有力 | 行ごとの16bitパラメータ |,shinmomo_handover_full_addresses.md,157
$0EA7,有力,予想,| `$0EA7` | 有力 | 行の補助状態/カウンタ |,shinmomo_handover_full_addresses.md,160
$0F,有力,予想,| `$0F/$10/$11` | 有力 | 汎用ポインタワーク |,shinmomo_handover_full_addresses.md,164
$0F,確定,調査済み,"| `0x6B68A` | 確定 | 10バイト構造体を `$1FB0..$1FB9` にコピーするルーチン | `($0F),Y` から10バイトを転送。 |",shinmomo_handover_full_addresses.md,26
$10,有力,予想,| `$0F/$10/$11` | 有力 | 汎用ポインタワーク |,shinmomo_handover_full_addresses.md,164
$11,有力,予想,| `$0F/$10/$11` | 有力 | 汎用ポインタワーク |,shinmomo_handover_full_addresses.md,164
$111,除外寄り,調査済み（除外寄り）,| `81:B413` | 除外寄り | DMA/描画ヘルパ | `$420B` や `$111x` 系を触る描画層。 |,shinmomo_handover_full_addresses.md,110
