case,source,idx,token,decoded
mode02 銀次装備2文,C8:A7DD,1,7D,「
mode02 銀次装備2文,C8:A7DD,2,02A0,桃太郎
mode02 銀次装備2文,C8:A7DD,4,5C,!
mode02 銀次装備2文,C8:A7DD,5,50, 
mode02 銀次装備2文,C8:A7DD,6,1850,銀
mode02 銀次装備2文,C8:A7DD,8,1851,次
mode02 銀次装備2文,C8:A7DD,10,A8,の
mode02 銀次装備2文,C8:A7DD,11,50, 
mode02 銀次装備2文,C8:A7DD,12,9E,そ
mode02 銀次装備2文,C8:A7DD,13,92,う
mode02 銀次装備2文,C8:A7DD,14,DF,び
mode02 銀次装備2文,C8:A7DD,15,BC,を
mode02 銀次装備2文,C8:A7DD,16,01,<NL>
mode02 銀次装備2文,C8:A7DD,17,50, 
mode02 銀次装備2文,C8:A7DD,18,A3,と
mode02 銀次装備2文,C8:A7DD,19,A3,と
mode02 銀次装備2文,C8:A7DD,20,A8,の
mode02 銀次装備2文,C8:A7DD,21,93,え
mode02 銀次装備2文,C8:A7DD,22,9F,た
mode02 銀次装備2文,C8:A7DD,23,95,か
mode02 銀次装備2文,C8:A7DD,24,5B,?
mode02 銀次装備2文,C8:A7DD,25,01,<NL>
mode02 銀次装備2文,C8:A7DD,26,50, 
mode02 銀次装備2文,C8:A7DD,27,1850,銀
mode02 銀次装備2文,C8:A7DD,29,1851,次
mode02 銀次装備2文,C8:A7DD,31,A9,は
mode02 銀次装備2文,C8:A7DD,32,50, 
mode02 銀次装備2文,C8:A7DD,33,184C,刀
mode02 銀次装備2文,C8:A7DD,35,B2,も
mode02 銀次装備2文,C8:A7DD,36,50, 
mode02 銀次装備2文,C8:A7DD,37,9E,そ
mode02 銀次装備2文,C8:A7DD,38,92,う
mode02 銀次装備2文,C8:A7DD,39,DF,び
mode02 銀次装備2文,C8:A7DD,40,BE,で
mode02 銀次装備2文,C8:A7DD,41,96,き
mode02 銀次装備2文,C8:A7DD,42,B8,る
