id_hex,id_dec,name,rom_offset,raw,flag0,flag1,flag2,buy,sell,effect_value,arg9,arg10,triplet_label,beta_diff
01,1,おまんじゅう,0x0442BF,03 01 01 0a 00 07 00 0a 00 00 00,3,1,1,10,7,10,0,0,消耗品/回復系,same
02,2,サツマイモ,0x0442CA,03 01 01 0f 00 0c 00 0f 00 00 00,3,1,1,15,12,15,0,0,消耗品/回復系,same
03,3,おにぎり,0x0442D5,03 01 01 1e 00 17 00 1e 00 00 00,3,1,1,30,23,30,0,0,消耗品/回復系,same
04,4,きびだんご,0x0442E0,03 01 01 32 00 26 00 32 00 00 00,3,1,1,50,38,50,0,0,消耗品/回復系,same
05,5,ユキのおにぎり,0x0442EB,03 01 01 78 00 5a 00 14 00 00 00,3,1,1,120,90,20,0,0,消耗品/回復系,same
06,6,竹の水筒,0x0442F6,03 02 02 05 00 04 00 05 00 00 00,3,2,2,5,4,5,0,0,消耗品/万能系?,same
07,7,すゞめの涙,0x044301,03 01 01 64 00 4b 00 0a 00 00 00,3,1,1,100,75,10,0,0,消耗品/回復系,same
08,8,仙人のかすみ,0x04430C,03 01 01 c8 00 96 00 14 00 00 00,3,1,1,200,150,20,0,0,消耗品/回復系,same
09,9,仙人の桃,0x044317,03 01 01 20 4e 98 3a 00 00 00 00,3,1,1,20000,15000,0,0,0,消耗品/回復系,same
0A,10,打ち出のこづち,0x044322,03 02 00 0c 00 09 00 0a 00 05 00,3,2,0,12,9,10,5,0,消耗品/特殊使用,same
0B,11,焼きイモ,0x04432D,03 01 01 2c 01 e1 00 14 00 05 00,3,1,1,300,225,20,5,0,消耗品/回復系,same
0C,12,銘菓○○○○,0x044338,03 01 01 01 00 01 00 03 00 00 00,3,1,1,1,1,3,0,0,消耗品/回復系,same
0D,13,ダイコン,0x044343,03 01 01 14 00 0f 00 08 00 00 00,3,1,1,20,15,8,0,0,消耗品/回復系,same
0E,14,たくわん,0x04434E,03 01 01 50 00 3c 00 10 00 00 00,3,1,1,80,60,16,0,0,消耗品/回復系,same
0F,15,千枚づけ,0x044359,03 01 01 10 27 4c 1d 00 00 00 00,3,1,1,10000,7500,0,0,0,消耗品/回復系,same
10,16,半河沙の玉,0x044364,03 01 00 2c 01 e1 00 1e 00 00 00,3,1,0,300,225,30,0,0,消耗品/回復・治療系,same
11,17,元気の玉,0x04436F,03 01 00 20 4e 98 3a 00 00 00 00,3,1,0,20000,15000,0,0,0,消耗品/回復・治療系,same
12,18,恒河沙の玉,0x04437A,03 01 00 10 27 4c 1d 00 00 00 00,3,1,0,10000,7500,0,0,0,消耗品/回復・治療系,same
13,19,強力丹,0x044385,03 01 01 30 75 e4 57 00 00 00 00,3,1,1,30000,22500,0,0,0,消耗品/回復系,same
14,20,崑崙の玉,0x044390,00 01 00 08 00 06 00 00 00 00 00,0,1,0,8,6,0,0,0,特殊道具/単機能系,same
15,21,毒消し,0x04439B,03 01 00 0a 00 07 00 00 00 00 00,3,1,0,10,7,0,0,0,消耗品/回復・治療系,same
16,22,マヒ消し,0x0443A6,03 01 00 14 00 0f 00 00 00 00 00,3,1,0,20,15,0,0,0,消耗品/回復・治療系,same
17,23,呪い消し,0x0443B1,03 01 00 2c 01 e1 00 00 00 00 00,3,1,0,300,225,0,0,0,消耗品/回復・治療系,same
18,24,奇効丸,0x0443BC,02 01 01 70 17 94 11 00 00 00 00,2,1,1,6000,4500,0,0,0,戦闘用/特殊回復,same
19,25,金創丹,0x0443C7,03 01 02 b8 0b ca 08 00 00 00 00,3,1,2,3000,2250,0,0,0,消耗品/能力回復系?,same
1A,26,万能丹,0x0443D2,03 02 02 0a 00 08 00 08 00 00 00,3,2,2,10,8,8,0,0,消耗品/万能系?,same
1B,27,キュウリ,0x0443DD,03 01 01 01 00 b4 00 01 00 00 00,3,1,1,1,180,1,0,0,消耗品/回復系,same
1C,28,イワシ,0x0443E8,03 01 01 01 00 c8 00 02 00 00 00,3,1,1,1,200,2,0,0,消耗品/回復系,same
1D,29,サバ,0x0443F3,03 01 01 01 00 7c 01 03 00 00 00,3,1,1,1,380,3,0,0,消耗品/回復系,same
1E,30,ハマチ,0x0443FE,03 01 01 01 00 26 02 04 00 00 00,3,1,1,1,550,4,0,0,消耗品/回復系,same
1F,31,マグロ,0x044409,03 01 01 01 00 e8 03 05 00 00 00,3,1,1,1,1000,5,0,0,消耗品/回復系,same
