block_start,block_end,区分,known_count,説明
0x000000,0x000FFF,未着手,0,引継ぎ情報に該当記載なし
0x001000,0x001FFF,未着手,0,引継ぎ情報に該当記載なし
0x002000,0x002FFF,未着手,0,引継ぎ情報に該当記載なし
0x003000,0x003FFF,未着手,0,引継ぎ情報に該当記載なし
0x004000,0x004FFF,予想,1,| `0x4EC51` | 有力 | DMA設定/転送準備 | `0x4370..4374` をセットして `JSL $80A474`。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:52]
0x005000,0x005FFF,未着手,0,引継ぎ情報に該当記載なし
0x006000,0x006FFF,未着手,0,引継ぎ情報に該当記載なし
0x007000,0x007FFF,未着手,0,引継ぎ情報に該当記載なし
0x008000,0x008FFF,未着手,0,引継ぎ情報に該当記載なし
0x009000,0x009FFF,未着手,0,引継ぎ情報に該当記載なし
0x00A000,0x00AFFF,未着手,0,引継ぎ情報に該当記載なし
0x00B000,0x00BFFF,未着手,0,引継ぎ情報に該当記載なし
0x00C000,0x00CFFF,未着手,0,引継ぎ情報に該当記載なし
0x00D000,0x00DFFF,未着手,0,引継ぎ情報に該当記載なし
0x00E000,0x00EFFF,未着手,0,引継ぎ情報に該当記載なし
0x00F000,0x00FFFF,未着手,0,引継ぎ情報に該当記載なし
0x010000,0x010FFF,未着手,0,引継ぎ情報に該当記載なし
0x011000,0x011FFF,未着手,0,引継ぎ情報に該当記載なし
0x012000,0x012FFF,未着手,0,引継ぎ情報に該当記載なし
0x013000,0x013FFF,未着手,0,引継ぎ情報に該当記載なし
0x014000,0x014FFF,未着手,0,引継ぎ情報に該当記載なし
0x015000,0x015FFF,未着手,0,引継ぎ情報に該当記載なし
0x016000,0x016FFF,未着手,0,引継ぎ情報に該当記載なし
0x017000,0x017FFF,未着手,0,引継ぎ情報に該当記載なし
0x018000,0x018FFF,未着手,0,引継ぎ情報に該当記載なし
0x019000,0x019FFF,未着手,0,引継ぎ情報に該当記載なし
0x01A000,0x01AFFF,未着手,0,引継ぎ情報に該当記載なし
0x01B000,0x01BFFF,未着手,0,引継ぎ情報に該当記載なし
0x01C000,0x01CFFF,未着手,0,引継ぎ情報に該当記載なし
0x01D000,0x01DFFF,未着手,0,引継ぎ情報に該当記載なし
0x01E000,0x01EFFF,未着手,0,引継ぎ情報に該当記載なし
0x01F000,0x01FFFF,未着手,0,引継ぎ情報に該当記載なし
0x020000,0x020FFF,未着手,0,引継ぎ情報に該当記載なし
0x021000,0x021FFF,未着手,0,引継ぎ情報に該当記載なし
0x022000,0x022FFF,未着手,0,引継ぎ情報に該当記載なし
0x023000,0x023FFF,未着手,0,引継ぎ情報に該当記載なし
0x024000,0x024FFF,未着手,0,引継ぎ情報に該当記載なし
0x025000,0x025FFF,未着手,0,引継ぎ情報に該当記載なし
0x026000,0x026FFF,予想,18,| `0x26B18系 = 店在庫本体` | 低下 | UI/描画/表示定義寄りの可能性が高い。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:174] / | `0x26A60..0x26C3F` | 有力 | UI/描画/表示定義寄りのデータ群 | 以前は店在庫候補と見たが、`0x4EA30 → 0x4EC51` の流れからDMA/画面転送寄りと判断修正。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:48] / | `0x4EA4E` | 有力 | 3バイトポインタ表 | index 0〜5 で `0x26A60/0x26ABC/0x26B18/0x26B74/0x26BD0/0x26BFF` を指す。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:51] / | `0x26B18 / 0x26B74 / 0x26BD0 / 0x26BFF` | 有力 | FF終端のレコード群だが、店在庫本体とは限らない | 店在庫マスタ本命説は後退。表示束 / UI定義束の可能性が高い。 | [shinmomo_handover_full_addresses_with_weapon_skill.md:49] / | `0x26A60..0x26C3F` | 店在庫マスタ候補 | UI/描画/表示定義データ寄り。店在庫本体説は後退 | [shinmomo_handover_summary.md:43] / - `0x26B18系` は UI/表示束 [shinmomo_handover_full_addresses_with_weapon_skill.md:212]
0x027000,0x027FFF,未着手,0,引継ぎ情報に該当記載なし
0x028000,0x028FFF,未着手,0,引継ぎ情報に該当記載なし
0x029000,0x029FFF,確定,0,"bank85 queue/staging 本線。90A3, 92AF, 93AC, 93BC, 9470, 957F, 9F4B があり、1978/197C→198E/198C→19D5/19E5/19F5/19C5→queue の主線。"
0x02A000,0x02AFFF,未着手,0,引継ぎ情報に該当記載なし
0x02B000,0x02BFFF,確定,0,"bank85 集約・active list 本線。B845, B888, B811 系で 19D5/19E5 から 1D56/1D5A, 1979/197D へ集約・抽出。"
0x02C000,0x02CFFF,未着手,0,引継ぎ情報に該当記載なし
0x02D000,0x02DFFF,未着手,0,引継ぎ情報に該当記載なし
0x02E000,0x02EFFF,未着手,0,引継ぎ情報に該当記載なし
0x02F000,0x02FFFF,確定,5,| `0x2F807` | 未確認 | `A*4 + subindex` 補助表候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:126] / | `0x2F81A` | 未確認 | `A*9` 補助表候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:127] / - raw `0x2FD68..0x2FDB2` に、**24bitポインタ + 記述テーブル方式の汎用読取ルーチン** がある [shinmomo_handover_20260313_latest.md:120] / 82:FD67 汎用field抽出器、82:FE0E selector0 special path。schema/field型と selector0 動的 override の本丸。
0x030000,0x030FFF,予想,9,- `0x30048..0x30168` の 8バイト束を読む側も候補 [shinmomo_handover_20260313_latest.md:273] / - `target` は **`0x30000 + target`** とみると自然につながる [shinmomo_handover_20260313_latest.md:35] / - `target` = `0x30000` 台スクリプト先頭 [shinmomo_handover_20260313_latest.md:97] / - これは単独ではなく、**`0x30048` から続く35件の8バイト束** の一要素 [shinmomo_handover_20260313_latest.md:114] / - `0x300D3` に **`88:9A05` を指す 24bitポインタ** がある [shinmomo_handover_20260313_latest.md:113] / - `shinmomo_0x300d3_generic_reader_hunt.md` [shinmomo_handover_20260313_latest.md:309] / …ほか1件
0x031000,0x031FFF,予想,26,"| 店メッセージ候補 | `0x31C68` / `0x31DF8` / `0x320C8` | 未確定 | 店会話/店処理入口の本線候補 | [shinmomo_handover_summary.md:52] / - `0x31C68 / 0x31DF8 / 0x320C8` = 店/施設スクリプト帯候補 [shinmomo_handover_20260313_latest.md:28] / | `0x31C68` | 未確認 | 店メッセージ候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:121] / 3. 店メッセージ候補 (`0x31C68` / `0x31DF8` / `0x320C8`) 周辺から本線追跡 [shinmomo_handover_summary.md:111] / | `0x31DF8` | 未確認 | 店メッセージ候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:122] / - `0x31C68` 一致 [shinmomo_handover_20260313_latest.md:17] / - `0x31C68` への直結は未発見 [shinmomo_handover_20260313_latest.md:47] / …ほか12件 / 店メッセージ/店処理候補帯。0x31C68, 0x31DF8, 0x320C8 は依然として本丸候補だが本文/命令境界は未確定。"
0x032000,0x032FFF,予想,15,"| 店メッセージ候補 | `0x31C68` / `0x31DF8` / `0x320C8` | 未確定 | 店会話/店処理入口の本線候補 | [shinmomo_handover_summary.md:52] / - `0x31C68 / 0x31DF8 / 0x320C8` = 店/施設スクリプト帯候補 [shinmomo_handover_20260313_latest.md:28] / | `0x320C8` | 未確認 | 店メッセージ候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:123] / 3. 店メッセージ候補 (`0x31C68` / `0x31DF8` / `0x320C8`) 周辺から本線追跡 [shinmomo_handover_summary.md:111] / - 例: `20A4 -> 0x320A4` [shinmomo_handover_20260313_latest.md:37] / - `0x31DDF`, `0x320A4` などのスクリプト帯へ飛ぶ [shinmomo_handover_20260313_latest.md:40] / - **`0x320A4` に接続するレコードあり** [shinmomo_handover_20260313_latest.md:44] / …ほか7件 / 店メッセージ/店処理候補帯の継続。0x320C8 を含む。"
0x033000,0x033FFF,未着手,0,引継ぎ情報に該当記載なし
0x034000,0x034FFF,未着手,0,引継ぎ情報に該当記載なし
0x035000,0x035FFF,未着手,0,引継ぎ情報に該当記載なし
0x036000,0x036FFF,未着手,0,引継ぎ情報に該当記載なし
0x037000,0x037FFF,未着手,0,引継ぎ情報に該当記載なし
0x038000,0x038FFF,未着手,0,引継ぎ情報に該当記載なし
0x039000,0x039FFF,未着手,0,引継ぎ情報に該当記載なし
0x03A000,0x03AFFF,未着手,0,引継ぎ情報に該当記載なし
0x03B000,0x03BFFF,未着手,0,引継ぎ情報に該当記載なし
0x03C000,0x03CFFF,未着手,0,引継ぎ情報に該当記載なし
0x03D000,0x03DFFF,未着手,0,引継ぎ情報に該当記載なし
0x03E000,0x03EFFF,予想,2,| `0x3E0B8` | 未確認 | `id*3` の24bitポインタ表ディスパッチ候補 | [shinmomo_handover_full_addresses_with_weapon_skill.md:125] / - `0x3E480` 近傍: [shinmomo_handover_20260313_latest.md:66]
0x03F000,0x03FFFF,未着手,0,引継ぎ情報に該当記載なし
